trial,z,rt
1,1,5.749602408669633
2,1,6.816993342100155
3,1,3.91974842626291
4,1,5.41684751285099
5,1,4.92472926770765
6,1,4.237885172261395
7,1,4.937834638477542
8,1,3.793311906258397
9,1,5.2924044000339965
10,1,3.952141682806687
11,1,5.572052305315447
12,2,19.559773546643555
13,1,4.341044028221447
14,1,3.6338343200357017
15,1,4.561040917309132
16,2,7.4527941551059484
17,1,5.003534599076489
18,1,4.186078919330649
19,1,6.720254670580039
20,1,4.7434371633552725
21,1,5.425677353355344
22,1,4.2021011982871075
23,1,5.778422114078162
24,1,5.733657628279336
25,1,3.9843665704730187
26,1,5.649021450018389
27,1,4.54140681984969
28,2,3.2258730800822377
29,1,3.3610545111652326
30,1,8.654619441835395
31,2,7.931578885763884
32,2,5.213588154874742
33,1,4.681960832144465
34,1,7.878803076634197
35,1,4.926067997055012
36,1,2.946507276944138
37,1,4.0896177811299195
38,1,8.886614759639887
39,1,8.53163362397122
40,1,5.098176870126371
41,1,6.896766192381949
42,1,4.924088771314663
43,1,7.109914906859258
44,1,5.209182534081907
45,1,9.813510786788662
46,2,14.78999205864966
47,2,14.104204205796123
48,2,10.222224085591733
49,2,16.807209411635995
50,1,6.233369283105408
51,1,3.80293120215789
52,1,4.950844192423782
53,1,3.8906892091556413
54,1,7.084476905087955
55,2,19.39172870013863
56,1,4.166209519204421
57,1,3.1770038191354932
58,1,7.275740440378349
59,1,4.182403409770057
60,1,4.145192657075013
61,1,3.5940548183443135
62,1,6.358139835068069
63,1,5.2383665863363635
64,1,4.309684942911522
65,1,5.699362749996926
66,1,4.295584423384908
67,1,4.118661750676891
68,1,5.825707583685907
69,1,5.10864866448843
70,1,4.901039843807318
71,1,5.93931792817513
72,1,5.385458382482997
73,1,4.249007680447216
74,1,4.088694547370999
75,1,7.823730123228326
76,1,4.701430362716478
77,1,5.918930987387967
78,1,4.149127745857306
79,1,4.673586766076676
80,1,6.335449386462051
81,1,4.367284430635085
82,2,8.00269156228751
83,2,7.8851639200001955
84,1,2.2798337400131525
85,1,5.712246397873646
86,1,3.878852106742181
87,1,4.325123155300202
88,1,7.120761189014842
89,1,6.144521079439468
90,1,5.146115201702559
91,2,8.483514497056603
92,2,0.34721365198493004
93,1,3.4383926512580825
94,1,3.216706109211336
95,2,18.56575397308916
96,1,4.944386650085775
97,1,4.887736027638369
98,1,4.830305042527002
99,1,2.151636925995017
100,1,6.2056093245810215
101,1,4.273718236935874
102,1,2.1937971477427167
103,1,3.246023432917357
104,1,4.882019500343572
105,1,3.0721101968697666
106,1,5.296422028179815
107,2,3.721464672125876
108,1,2.7339428027664
109,1,3.1327786143251357
110,1,4.14592066882602
111,1,6.432778051994995
112,1,4.848200820101509
113,1,3.5533592426978555
114,1,4.309753243808817
115,1,4.6113085034711645
116,1,2.619920467411748
117,1,3.1044020771756307
118,1,3.97018298781886
119,1,4.481839911147378
120,1,5.402343236956014
121,1,5.31881361801011
122,1,5.159001860328415
123,1,3.5150261394844744
124,1,5.552033403650379
125,2,5.34040701109916
126,2,7.486963691189885
127,2,1.9169928599148989
128,2,17.853462141938508
129,1,2.598632519883216
130,2,11.697987583465874
131,2,16.520435172133148
132,2,9.514595940709114
133,2,4.269944643601775
134,2,17.240572213195264
135,2,4.956868002191186
136,2,10.18280009739101
137,2,12.782295048236847
138,2,3.3505984162911773
139,1,3.935075719254784
140,1,4.430775685149704
141,1,3.432602046740564
